cam_model,count,ev,arm_lat_ms
ILCE-7SM3,3,0.3ev,125
ILCE-7M4,3,0.3ev,234
ILCE-7C,3,0.3ev,312
ILCE-7RM4A,3,0.3ev,297
ILCE-7SM3,5,0.3ev,437
ILCE-7M4,5,0.3ev,469
ILCE-7RM4A,5,0.3ev,1719
ILCE-7C,5,0.3ev,1984
ILCE-7SM3,9,0.3ev,375
ILCE-7M4,9,0.3ev,438
ILCE-7C,9,0.3ev,3531
ILCE-7RM4A,9,0.3ev,4234
ILCE-7SM3,3,0.5ev,344
ILCE-7M4,3,0.5ev,391
ILCE-7C,3,0.5ev,4281
ILCE-7RM4A,3,0.5ev,5406
ILCE-7SM3,5,0.5ev,328
ILCE-7M4,5,0.5ev,500
ILCE-7C,5,0.5ev,3031
ILCE-7RM4A,5,0.5ev,3782
ILCE-7SM3,9,0.5ev,344
ILCE-7M4,9,0.5ev,453
ILCE-7C,9,0.5ev,3469
ILCE-7RM4A,9,0.5ev,4203
ILCE-7SM3,3,0.7ev,359
ILCE-7M4,3,0.7ev,484
ILCE-7C,3,0.7ev,4484
ILCE-7RM4A,3,0.7ev,5250
ILCE-7SM3,5,0.7ev,344
ILCE-7M4,5,0.7ev,454
ILCE-7C,5,0.7ev,2953
ILCE-7RM4A,5,0.7ev,3828
ILCE-7SM3,9,0.7ev,266
ILCE-7M4,9,0.7ev,391
ILCE-7C,9,0.7ev,3500
ILCE-7RM4A,9,0.7ev,4109
ILCE-7SM3,3,1.0ev,344
ILCE-7M4,3,1.0ev,516
ILCE-7C,3,1.0ev,4281
ILCE-7RM4A,3,1.0ev,5328
ILCE-7SM3,5,1.0ev,328
ILCE-7M4,5,1.0ev,485
ILCE-7C,5,1.0ev,2985
ILCE-7RM4A,5,1.0ev,3735
ILCE-7SM3,9,1.0ev,344
ILCE-7M4,9,1.0ev,421
ILCE-7C,9,1.0ev,3469
ILCE-7RM4A,9,1.0ev,4094
ILCE-7SM3,3,2.0ev,265
ILCE-7M4,3,2.0ev,469
ILCE-7C,3,2.0ev,4031
ILCE-7RM4A,3,2.0ev,5235
ILCE-7SM3,5,2.0ev,265
ILCE-7M4,5,2.0ev,453
ILCE-7C,5,2.0ev,3016
ILCE-7RM4A,5,2.0ev,3687
ILCE-7SM3,3,3.0ev,406
ILCE-7M4,3,3.0ev,532
ILCE-7C,3,3.0ev,3390
ILCE-7RM4A,3,3.0ev,4031
ILCE-7SM3,5,3.0ev,266
ILCE-7M4,5,3.0ev,469
ILCE-7C,5,3.0ev,2984
ILCE-7RM4A,5,3.0ev,3657
ILCE-7SM3,3,0.3ev,312
ILCE-7M4,3,0.3ev,438
ILCE-7C,3,0.3ev,2765
ILCE-7RM4A,3,0.3ev,3641
ILCE-7SM3,5,0.3ev,328
ILCE-7M4,5,0.3ev,484
ILCE-7C,5,0.3ev,3078
ILCE-7RM4A,5,0.3ev,3813
ILCE-7SM3,9,0.3ev,391
ILCE-7M4,9,0.3ev,500
ILCE-7C,9,0.3ev,3609
ILCE-7RM4A,9,0.3ev,4203
ILCE-7SM3,3,0.5ev,296
ILCE-7M4,3,0.5ev,469
ILCE-7C,3,0.5ev,4297
ILCE-7RM4A,3,0.5ev,5375
ILCE-7SM3,5,0.5ev,344
ILCE-7M4,5,0.5ev,546
ILCE-7C,5,0.5ev,3032
ILCE-7RM4A,5,0.5ev,3704
ILCE-7SM3,9,0.5ev,281
ILCE-7M4,9,0.5ev,453
ILCE-7C,9,0.5ev,3532
ILCE-7RM4A,9,0.5ev,4140
ILCE-7SM3,3,0.7ev,359
ILCE-7M4,3,0.7ev,438
ILCE-7C,3,0.7ev,4219
ILCE-7RM4A,3,0.7ev,5375
ILCE-7SM3,5,0.7ev,390
ILCE-7M4,5,0.7ev,516
ILCE-7C,5,0.7ev,2985
ILCE-7RM4A,5,0.7ev,3750
ILCE-7SM3,9,0.7ev,375
ILCE-7M4,9,0.7ev,454
ILCE-7C,9,0.7ev,3531
ILCE-7RM4A,9,0.7ev,4109
ILCE-7SM3,3,1.0ev,328
ILCE-7M4,3,1.0ev,484
ILCE-7C,3,1.0ev,4204
ILCE-7RM4A,3,1.0ev,5312
ILCE-7SM3,5,1.0ev,266
ILCE-7M4,5,1.0ev,391
ILCE-7C,5,1.0ev,3031
ILCE-7RM4A,5,1.0ev,3828
ILCE-7SM3,9,1.0ev,360
ILCE-7M4,9,1.0ev,500
ILCE-7C,9,1.0ev,3438
ILCE-7RM4A,9,1.0ev,4094
ILCE-7SM3,3,2.0ev,359
ILCE-7M4,3,2.0ev,375
ILCE-7C,3,2.0ev,4093
ILCE-7RM4A,3,2.0ev,5172
ILCE-7SM3,5,2.0ev,313
ILCE-7M4,5,2.0ev,437
ILCE-7C,5,2.0ev,3437
ILCE-7RM4A,5,2.0ev,3766
ILCE-7SM3,3,3.0ev,313
ILCE-7M4,3,3.0ev,515
ILCE-7C,3,3.0ev,3360
ILCE-7RM4A,3,3.0ev,3968
ILCE-7SM3,5,3.0ev,281
ILCE-7M4,5,3.0ev,485
ILCE-7C,5,3.0ev,3375
ILCE-7RM4A,5,3.0ev,3688
ILCE-7SM3,3,0.3ev,360
ILCE-7M4,3,0.3ev,453
ILCE-7C,3,0.3ev,2891
ILCE-7RM4A,3,0.3ev,3719
ILCE-7SM3,5,0.3ev,281
ILCE-7M4,5,0.3ev,485
ILCE-7C,5,0.3ev,3438
ILCE-7RM4A,5,0.3ev,3797
ILCE-7SM3,9,0.3ev,344
ILCE-7M4,9,0.3ev,500
ILCE-7C,9,0.3ev,3469
ILCE-7RM4A,9,0.3ev,4141
ILCE-7SM3,3,0.5ev,281
ILCE-7M4,3,0.5ev,422
ILCE-7C,3,0.5ev,4391
ILCE-7RM4A,3,0.5ev,5407
ILCE-7SM3,5,0.5ev,297
ILCE-7M4,5,0.5ev,422
ILCE-7C,5,0.5ev,2985
ILCE-7RM4A,5,0.5ev,3797
ILCE-7SM3,9,0.5ev,312
ILCE-7M4,9,0.5ev,500
ILCE-7C,9,0.5ev,3485
ILCE-7RM4A,9,0.5ev,4235
ILCE-7SM3,3,0.7ev,344
ILCE-7M4,3,0.7ev,500
ILCE-7C,3,0.7ev,4453
ILCE-7RM4A,3,0.7ev,5438
ILCE-7SM3,5,0.7ev,312
ILCE-7M4,5,0.7ev,406
ILCE-7RM4A,5,0.7ev,1500
ILCE-7C,5,0.7ev,3093
ILCE-7SM3,9,0.7ev,313
ILCE-7M4,9,0.7ev,437
ILCE-7C,9,0.7ev,3484
ILCE-7RM4A,9,0.7ev,4109
ILCE-7SM3,3,1.0ev,328
ILCE-7M4,3,1.0ev,469
ILCE-7C,3,1.0ev,4406
ILCE-7RM4A,3,1.0ev,5329
ILCE-7SM3,5,1.0ev,329
ILCE-7M4,5,1.0ev,390
ILCE-7C,5,1.0ev,3016
ILCE-7RM4A,5,1.0ev,3734
ILCE-7SM3,9,1.0ev,329
ILCE-7M4,9,1.0ev,437
ILCE-7C,9,1.0ev,3579
ILCE-7RM4A,9,1.0ev,4110
ILCE-7SM3,3,2.0ev,281
ILCE-7M4,3,2.0ev,500
ILCE-7C,3,2.0ev,4281
ILCE-7RM4A,3,2.0ev,5187
ILCE-7SM3,5,2.0ev,359
ILCE-7M4,5,2.0ev,422
ILCE-7C,5,2.0ev,3031
ILCE-7RM4A,5,2.0ev,3688
ILCE-7SM3,3,3.0ev,313
ILCE-7M4,3,3.0ev,437
ILCE-7C,3,3.0ev,3422
ILCE-7RM4A,3,3.0ev,4016
ILCE-7SM3,5,3.0ev,375
ILCE-7M4,5,3.0ev,484
ILCE-7C,5,3.0ev,3031
ILCE-7RM4A,5,3.0ev,3781
ILCE-7SM3,3,0.3ev,250
ILCE-7M4,3,0.3ev,485
ILCE-7C,3,0.3ev,2875
ILCE-7RM4A,3,0.3ev,3656
ILCE-7SM3,5,0.3ev,313
ILCE-7M4,5,0.3ev,468
ILCE-7C,5,0.3ev,3047
ILCE-7RM4A,5,0.3ev,3797
ILCE-7SM3,9,0.3ev,328
ILCE-7M4,9,0.3ev,469
ILCE-7C,9,0.3ev,3563
ILCE-7RM4A,9,0.3ev,4266
ILCE-7SM3,3,0.5ev,343
ILCE-7M4,3,0.5ev,454
ILCE-7C,3,0.5ev,4422
ILCE-7RM4A,3,0.5ev,5438
ILCE-7SM3,5,0.5ev,359
ILCE-7M4,5,0.5ev,484
ILCE-7C,5,0.5ev,3063
ILCE-7RM4A,5,0.5ev,3750
ILCE-7SM3,9,0.5ev,313
ILCE-7M4,9,0.5ev,453
ILCE-7C,9,0.5ev,3594
ILCE-7RM4A,9,0.5ev,4157
ILCE-7SM3,3,0.7ev,359
ILCE-7M4,3,0.7ev,516
ILCE-7C,3,0.7ev,4484
ILCE-7RM4A,3,0.7ev,5313
ILCE-7SM3,5,0.7ev,281
ILCE-7M4,5,0.7ev,469
ILCE-7C,5,0.7ev,3032
ILCE-7RM4A,5,0.7ev,3781
ILCE-7SM3,9,0.7ev,328
ILCE-7M4,9,0.7ev,485
ILCE-7C,9,0.7ev,3532
ILCE-7RM4A,9,0.7ev,4109
ILCE-7SM3,3,1.0ev,313
ILCE-7M4,3,1.0ev,422
ILCE-7C,3,1.0ev,4328
ILCE-7RM4A,3,1.0ev,5329
ILCE-7SM3,5,1.0ev,360
ILCE-7M4,5,1.0ev,484
ILCE-7C,5,1.0ev,3062
ILCE-7RM4A,5,1.0ev,3547
ILCE-7SM3,9,1.0ev,313
ILCE-7M4,9,1.0ev,375
ILCE-7C,9,1.0ev,3422
ILCE-7RM4A,9,1.0ev,4188
ILCE-7SM3,3,2.0ev,250
ILCE-7M4,3,2.0ev,406
ILCE-7C,3,2.0ev,4157
ILCE-7RM4A,3,2.0ev,5234
ILCE-7SM3,5,2.0ev,297
ILCE-7M4,5,2.0ev,500
ILCE-7C,5,2.0ev,3078
ILCE-7RM4A,5,2.0ev,3781
ILCE-7SM3,3,3.0ev,437
ILCE-7M4,3,3.0ev,406
ILCE-7C,3,3.0ev,3375
ILCE-7RM4A,3,3.0ev,4016
ILCE-7SM3,5,3.0ev,313
ILCE-7M4,5,3.0ev,468
ILCE-7C,5,3.0ev,3015
ILCE-7RM4A,5,3.0ev,3797
ILCE-7SM3,3,0.3ev,344
ILCE-7M4,3,0.3ev,453
ILCE-7C,3,0.3ev,2781
ILCE-7RM4A,3,0.3ev,3594
ILCE-7SM3,5,0.3ev,312
ILCE-7M4,5,0.3ev,422
ILCE-7C,5,0.3ev,2968
ILCE-7RM4A,5,0.3ev,3343
ILCE-7SM3,9,0.3ev,328
ILCE-7M4,9,0.3ev,422
ILCE-7C,9,0.3ev,3422
ILCE-7RM4A,9,0.3ev,4141
ILCE-7SM3,3,0.5ev,375
ILCE-7M4,3,0.5ev,485
ILCE-7C,3,0.5ev,4406
ILCE-7RM4A,3,0.5ev,5359
ILCE-7SM3,5,0.5ev,328
ILCE-7M4,5,0.5ev,468
ILCE-7C,5,0.5ev,2891
ILCE-7RM4A,5,0.5ev,3765
ILCE-7SM3,9,0.5ev,297
ILCE-7M4,9,0.5ev,391
ILCE-7C,9,0.5ev,3500
ILCE-7RM4A,9,0.5ev,4156
ILCE-7SM3,3,0.7ev,296
ILCE-7M4,3,0.7ev,406
ILCE-7C,3,0.7ev,4328
ILCE-7RM4A,3,0.7ev,5407
ILCE-7SM3,5,0.7ev,328
ILCE-7M4,5,0.7ev,485
ILCE-7C,5,0.7ev,2953
ILCE-7RM4A,5,0.7ev,3766
ILCE-7SM3,9,0.7ev,343
ILCE-7M4,9,0.7ev,484
ILCE-7C,9,0.7ev,3531
ILCE-7RM4A,9,0.7ev,4125
ILCE-7SM3,3,1.0ev,297
ILCE-7M4,3,1.0ev,469
ILCE-7C,3,1.0ev,4422
ILCE-7RM4A,3,1.0ev,5328
ILCE-7SM3,5,1.0ev,328
ILCE-7M4,5,1.0ev,453
ILCE-7C,5,1.0ev,2969
ILCE-7RM4A,5,1.0ev,3797
ILCE-7SM3,9,1.0ev,297
ILCE-7M4,9,1.0ev,437
ILCE-7C,9,1.0ev,3422
ILCE-7RM4A,9,1.0ev,4219
ILCE-7SM3,3,2.0ev,265
ILCE-7M4,3,2.0ev,422
ILCE-7C,3,2.0ev,4109
ILCE-7RM4A,3,2.0ev,5203
ILCE-7SM3,5,2.0ev,328
ILCE-7M4,5,2.0ev,469
ILCE-7C,5,2.0ev,2985
ILCE-7RM4A,5,2.0ev,3297
ILCE-7SM3,3,3.0ev,312
ILCE-7M4,3,3.0ev,437
ILCE-7C,3,3.0ev,3266
ILCE-7RM4A,3,3.0ev,3968
ILCE-7SM3,5,3.0ev,297
ILCE-7M4,5,3.0ev,485
ILCE-7C,5,3.0ev,2969
ILCE-7RM4A,5,3.0ev,3766
