rep,ev,count,ss,ok,latency_ms,captures,retried
1,0.3ev,3,1/125,1,477,3,0
1,0.3ev,5,1/125,1,673,5,0
1,0.3ev,9,1/125,1,1096,9,0
1,0.5ev,3,1/125,1,499,3,0
1,0.5ev,5,1/125,1,674,5,0
1,0.5ev,9,1/125,1,1153,9,0
1,0.7ev,3,1/125,1,498,3,0
1,0.7ev,5,1/125,1,693,5,0
1,0.7ev,9,1/125,1,1176,9,0
1,1.0ev,3,1/125,1,467,3,0
1,1.0ev,5,1/125,1,698,5,0
1,1.0ev,9,1/125,1,1301,9,0
1,2.0ev,3,1/125,1,535,3,0
1,2.0ev,5,1/125,1,825,5,0
1,3.0ev,3,1/125,1,524,3,0
1,3.0ev,5,1/125,1,1241,5,0
2,0.3ev,3,1/125,1,484,3,0
2,0.3ev,5,1/125,1,666,5,0
2,0.3ev,9,1/125,1,1122,9,0
2,0.5ev,3,1/125,1,460,3,0
2,0.5ev,5,1/125,1,698,5,0
2,0.5ev,9,1/125,1,1144,9,0
2,0.7ev,3,1/125,1,485,3,0
2,0.7ev,5,1/125,1,709,5,0
2,0.7ev,9,1/125,1,1146,9,0
2,1.0ev,3,1/125,1,493,3,0
2,1.0ev,5,1/125,1,711,5,0
2,1.0ev,9,1/125,1,1328,9,0
2,2.0ev,3,1/125,1,516,3,0
2,2.0ev,5,1/125,1,829,5,0
2,3.0ev,3,1/125,1,524,3,0
2,3.0ev,5,1/125,1,1273,5,0
3,0.3ev,3,1/125,1,478,3,0
3,0.3ev,5,1/125,1,698,5,0
3,0.3ev,9,1/125,1,1136,9,0
3,0.5ev,3,1/125,1,500,3,0
3,0.5ev,5,1/125,1,698,5,0
3,0.5ev,9,1/125,1,1154,9,0
3,0.7ev,3,1/125,1,481,3,0
3,0.7ev,5,1/125,1,694,5,0
3,0.7ev,9,1/125,1,1168,9,0
3,1.0ev,3,1/125,1,486,3,0
3,1.0ev,5,1/125,1,683,5,0
3,1.0ev,9,1/125,1,1303,9,0
3,2.0ev,3,1/125,1,517,3,0
3,2.0ev,5,1/125,1,808,5,0
3,3.0ev,3,1/125,1,533,3,0
3,3.0ev,5,1/125,1,1246,5,0
4,0.3ev,3,1/125,1,463,3,0
4,0.3ev,5,1/125,1,663,5,0
4,0.3ev,9,1/125,1,1137,9,0
4,0.5ev,3,1/125,1,492,3,0
4,0.5ev,5,1/125,1,682,5,0
4,0.5ev,9,1/125,1,1146,9,0
4,0.7ev,3,1/125,1,463,3,0
4,0.7ev,5,1/125,1,695,5,0
4,0.7ev,9,1/125,1,1197,9,0
4,1.0ev,3,1/125,1,498,3,0
4,1.0ev,5,1/125,1,683,5,0
4,1.0ev,9,1/125,1,1312,9,0
4,2.0ev,3,1/125,1,464,3,0
4,2.0ev,5,1/125,1,824,5,0
4,3.0ev,3,1/125,1,517,3,0
4,3.0ev,5,1/125,1,1219,5,0
5,0.3ev,3,1/125,1,467,3,0
5,0.3ev,5,1/125,1,696,5,0
5,0.3ev,9,1/125,1,1110,9,0
5,0.5ev,3,1/125,1,461,3,0
5,0.5ev,5,1/125,1,672,5,0
5,0.5ev,9,1/125,1,1138,9,0
5,0.7ev,3,1/125,1,508,3,0
5,0.7ev,5,1/125,1,706,5,0
5,0.7ev,9,1/125,1,1184,9,0
5,1.0ev,3,1/125,1,458,3,0
5,1.0ev,5,1/125,1,734,5,0
5,1.0ev,9,1/125,1,1264,9,0
5,2.0ev,3,1/125,1,502,3,0
5,2.0ev,5,1/125,1,849,5,0
5,3.0ev,3,1/125,1,505,3,0
5,3.0ev,5,1/125,1,1230,5,0
6,0.3ev,3,1/125,1,465,3,0
6,0.3ev,5,1/125,1,718,5,0
6,0.3ev,9,1/125,1,1110,9,0
6,0.5ev,3,1/125,1,484,3,0
6,0.5ev,5,1/125,1,702,5,0
6,0.5ev,9,1/125,1,1153,9,0
6,0.7ev,3,1/125,1,475,3,0
6,0.7ev,5,1/125,1,719,5,0
6,0.7ev,9,1/125,1,1186,9,0
6,1.0ev,3,1/125,1,468,3,0
6,1.0ev,5,1/125,1,692,5,0
6,1.0ev,9,1/125,1,1330,9,0
6,2.0ev,3,1/125,1,494,3,0
6,2.0ev,5,1/125,1,843,5,0
6,3.0ev,3,1/125,1,551,3,0
6,3.0ev,5,1/125,1,1245,5,0
7,0.3ev,3,1/125,1,448,3,0
7,0.3ev,5,1/125,1,694,5,0
7,0.3ev,9,1/125,1,1109,9,0
7,0.5ev,3,1/125,1,449,3,0
7,0.5ev,5,1/125,1,690,5,0
7,0.5ev,9,1/125,1,1127,9,0
7,0.7ev,3,1/125,1,459,3,0
7,0.7ev,5,1/125,1,704,5,0
7,0.7ev,9,1/125,1,1156,9,0
7,1.0ev,3,1/125,1,507,3,0
7,1.0ev,5,1/125,1,730,5,0
7,1.0ev,9,1/125,1,1325,9,0
7,2.0ev,3,1/125,1,490,3,0
7,2.0ev,5,1/125,1,818,5,0
7,3.0ev,3,1/125,1,530,3,0
7,3.0ev,5,1/125,1,1242,5,0
8,0.3ev,3,1/125,1,493,3,0
8,0.3ev,5,1/125,1,658,5,0
8,0.3ev,9,1/125,1,1100,9,0
8,0.5ev,3,1/125,1,470,3,0
8,0.5ev,5,1/125,1,696,5,0
8,0.5ev,9,1/125,1,1143,9,0
8,0.7ev,3,1/125,1,457,3,0
8,0.7ev,5,1/125,1,702,5,0
8,0.7ev,9,1/125,1,1172,9,0
8,1.0ev,3,1/125,1,493,3,0
8,1.0ev,5,1/125,1,695,5,0
8,1.0ev,9,1/125,1,1296,9,0
8,2.0ev,3,1/125,1,481,3,0
8,2.0ev,5,1/125,1,823,5,0
8,3.0ev,3,1/125,1,538,3,0
8,3.0ev,5,1/125,1,1242,5,0
9,0.3ev,3,1/125,1,477,3,0
9,0.3ev,5,1/125,1,696,5,0
9,0.3ev,9,1/125,1,1117,9,0
9,0.5ev,3,1/125,1,509,3,0
9,0.5ev,5,1/125,1,690,5,0
9,0.5ev,9,1/125,1,1139,9,0
9,0.7ev,3,1/125,1,465,3,0
9,0.7ev,5,1/125,1,709,5,0
9,0.7ev,9,1/125,1,1179,9,0
9,1.0ev,3,1/125,1,471,3,0
9,1.0ev,5,1/125,1,669,5,0
9,1.0ev,9,1/125,1,1291,9,0
9,2.0ev,3,1/125,1,479,3,0
9,2.0ev,5,1/125,1,851,5,0
9,3.0ev,3,1/125,1,516,3,0
9,3.0ev,5,1/125,1,1238,5,0
10,0.3ev,3,1/125,1,480,3,0
10,0.3ev,5,1/125,1,650,5,0
10,0.3ev,9,1/125,1,1139,9,0
10,0.5ev,3,1/125,1,487,3,0
10,0.5ev,5,1/125,1,678,5,0
10,0.5ev,9,1/125,1,1165,9,0
10,0.7ev,3,1/125,1,510,3,0
10,0.7ev,5,1/125,1,714,5,0
10,0.7ev,9,1/125,1,1177,9,0
10,1.0ev,3,1/125,1,491,3,0
10,1.0ev,5,1/125,1,709,5,0
10,1.0ev,9,1/125,1,1277,9,0
10,2.0ev,3,1/125,1,512,3,0
10,2.0ev,5,1/125,1,836,5,0
10,3.0ev,3,1/125,1,541,3,0
10,3.0ev,5,1/125,1,1258,5,0
